"ITTER107","Territorio","TIPO_DATO_VIOLENZA","Tipo dato","TIPOAUT","Tipo di autore","TIPOVIOLENZA","Tipo di violenza","TITOLO_STUDIO","Titolo di studio della donna","TIME","Seleziona periodo","Value","Flag Codes","Flags"
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","PHY","violenza fisica ","NP","licenza di scuola elementare, nessun titolo di studio","2014","2014",0.3,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","PHY","violenza fisica ","LSE","licenza di scuola media inferiore o di avviamento professionale","2014","2014",1.2,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","PHY","violenza fisica ","CLF_ML","laurea o diploma universitario","2014","2014",1.4,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","SEXVIOL","violenza sessuale","USE_IF","diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS","2014","2014",0.2,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","SEXVIOL","violenza sessuale","NP","licenza di scuola elementare, nessun titolo di studio","2014","2014",0,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","SEXVIOL","violenza sessuale","LSE","licenza di scuola media inferiore o di avviamento professionale","2014","2014",0.4,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","SEXVIOL","violenza sessuale","CLF_ML","laurea o diploma universitario","2014","2014",0.3,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","RAPE_OR_ATT","stupro o tentato stupro","USE_IF","diploma di istruzione secondaria di II grado o di qualifica professionale (corso di 3-4 anni) compresi IFTS","2014","2014",0.1,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","RAPE_OR_ATT","stupro o tentato stupro","NP","licenza di scuola elementare, nessun titolo di studio","2014","2014",0,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","RAPE_OR_ATT","stupro o tentato stupro","LSE","licenza di scuola media inferiore o di avviamento professionale","2014","2014",0.1,,
"IT","Italia","W16_70_FP_M12","donne di 16-70 anni che hanno subito violenza negli ultimi 12 mesi (% su donne di 16-70 anni che hanno un ex partner)","EX_P","ex partner","RAPE_OR_ATT","stupro o tentato stupro","CLF_ML","laurea o diploma universitario","2014","2014",0.2,,
